1400	run_logs/auto_stop_guard.py
1346	run_logs/auto_stop_pod.log
97	run_logs/auto_stop_pod.out
6	run_logs/auto_stop_pod.pid
1209	run_logs/auto_stop_pod.py
4501	run_logs/autodecoder_D0_64_001.log
6	run_logs/autodecoder_D0_64_001.pid
21233	run_logs/generated_transcode_oracle_001.log
6	run_logs/generated_transcode_oracle_001.pid
2731	run_logs/generated_transcode_oracle_svt_001.log
6	run_logs/generated_transcode_oracle_svt_001.pid
27382	run_logs/generated_transcode_oracle_svt_002.log
6	run_logs/generated_transcode_oracle_svt_002.pid
21917	run_logs/generated_transcode_oracle_target_001.log
6	run_logs/generated_transcode_oracle_target_001.pid
278264	run_logs/gpt_lowres_lr128.log
6	run_logs/gpt_lowres_lr128.pid
298197	run_logs/gpt_lowres_lr192.log
6	run_logs/gpt_lowres_lr192.pid
286582	run_logs/gpt_lowres_lr96.log
6	run_logs/gpt_lowres_lr96.pid
420949	run_logs/gpt_nomask_nm1.log
6	run_logs/gpt_nomask_nm1.pid
250136	run_logs/gpt_nomask_nm2.log
6	run_logs/gpt_nomask_nm2.pid
308733	run_logs/gpt_nomask_nm3.log
6	run_logs/gpt_nomask_nm3.pid
188455682	run_logs/gpt_pose_gate_A.log
6	run_logs/gpt_pose_gate_A.pid
180	run_logs/gpt_pose_gate_A.watch.log
6	run_logs/gpt_pose_gate_A.watch.pid
363452	run_logs/gpt_seg_cpu_official_001.log
5	run_logs/gpt_seg_cpu_official_001.pid
3077403	run_logs/gpt_seg_cpu_official_001_resume.log
103	run_logs/gpt_seg_gate_watch_001.log
5	run_logs/gpt_seg_gate_watch_001.pid
798393	run_logs/gpt_seg_s0.log
6	run_logs/gpt_seg_s0.pid
860169	run_logs/gpt_seg_s1.log
6	run_logs/gpt_seg_s1.pid
986063	run_logs/gpt_seg_s3.log
6	run_logs/gpt_seg_s3.pid
3233	run_logs/lowres_overnight_manager.log
3335	run_logs/lowres_overnight_manager.out
6	run_logs/lowres_overnight_manager.pid
60976	run_logs/mask_oracle_best_cuda.log
5	run_logs/mask_oracle_best_cuda.pid
22302	run_logs/mask_oracle_cuda_m0_m2.log
4	run_logs/mask_oracle_cuda_m0_m2.pid
13097	run_logs/mask_oracle_m0_m2.log
4	run_logs/mask_oracle_m0_m2.pid
151	run_logs/mask_payload_sweep.log
6	run_logs/mask_payload_sweep.pid
519	run_logs/masktree_L2_vec_lam08.log
5	run_logs/masktree_L2_vec_lam08.pid
14872	run_logs/masktree_oracle_cuda_001.log
5	run_logs/masktree_oracle_cuda_001.pid
54998	run_logs/masktree_oracle_cuda_002.log
5	run_logs/masktree_oracle_cuda_002.pid
888	run_logs/nomask_monitor.log
6	run_logs/nomask_monitor.pid
2302	run_logs/nomask_monitor.py
463	run_logs/overnight_seg_manager.log
337	run_logs/overnight_seg_manager.out
6	run_logs/overnight_seg_manager.pid
5294	run_logs/overnight_seg_manager.py
1560	run_logs/parallel_split_monitor.log
1560	run_logs/parallel_split_monitor.out
6	run_logs/parallel_split_monitor.pid
4422	run_logs/parallel_split_monitor.py
208586	run_logs/q20_l31q_recover_probe_001.log
6	run_logs/q20_l31q_recover_probe_001.pid
85	run_logs/q20_l31q_recover_probe_001_monitor.log
6	run_logs/q20_l31q_recover_probe_001_monitor.pid
0	run_logs/restart_shortlist.log
0	run_logs/runpod_hard_stop.out
6	run_logs/runpod_hard_stop.pid
300	run_logs/s3_nm1_monitor.log
6	run_logs/s3_nm1_monitor.pid
3205	run_logs/s3_nm1_monitor.py
398801	run_logs/shortlist_a5000_001.log
8537099	run_logs/shortlist_a5000_001_narrow.log
5	run_logs/shortlist_a5000_001_narrow.pid
9099424	run_logs/shortlist_a5000_001_resume.log
5	run_logs/shortlist_a5000_001_resume.pid
339662	submissions/quantizr/experiments/autodecoder_D0_64_001/D0_gate_fail_step1000.pt
857	submissions/quantizr/experiments/autodecoder_D0_64_001/probe_results.jsonl
152671	submissions/quantizr/experiments/autodecoder_smoke_001/D0_final.pt
424	submissions/quantizr/experiments/autodecoder_smoke_001/probe_results.jsonl
3662409600	submissions/quantizr/experiments/generated_transcode_oracle_001/_base_inflated/0.raw
4045591	submissions/quantizr/experiments/generated_transcode_oracle_001/x265_crf40/archive.zip
4045433	submissions/quantizr/experiments/generated_transcode_oracle_001/x265_crf40/encoded/0_x265_crf40.mkv
3662409600	submissions/quantizr/experiments/generated_transcode_oracle_001/x265_crf40/inflated/0.raw
0	submissions/quantizr/experiments/generated_transcode_oracle_svt_001/svtav1_b24k/encoded/0_svtav1_b24k.mkv
436	submissions/quantizr/experiments/generated_transcode_oracle_svt_002/generated_video_transcode_results.jsonl
1193371	submissions/quantizr/experiments/generated_transcode_oracle_svt_002/svtav1_b24k/archive.zip
1193211	submissions/quantizr/experiments/generated_transcode_oracle_svt_002/svtav1_b24k/encoded/0_svtav1_b24k.mkv
793	submissions/quantizr/experiments/generated_transcode_oracle_svt_002/svtav1_b24k/report.txt
438	submissions/quantizr/experiments/generated_transcode_oracle_target_001/generated_video_transcode_results.jsonl
516131	submissions/quantizr/experiments/generated_transcode_oracle_target_001/x265_b24k/archive.zip
515975	submissions/quantizr/experiments/generated_transcode_oracle_target_001/x265_b24k/encoded/0_x265_b24k.mkv
794	submissions/quantizr/experiments/generated_transcode_oracle_target_001/x265_b24k/report.txt
516131	submissions/quantizr/experiments/generated_transcode_oracle_target_001/x265_b32k/archive.zip
515975	submissions/quantizr/experiments/generated_transcode_oracle_target_001/x265_b32k/encoded/0_x265_b32k.mkv
41730	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/mask.obu.br
1547	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/pose.npy.br
111	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/run8_split_latent_best_proxy_metrics.json
636875	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/run8_split_latent_best_state.pt
1796896	submissions/quantizr/experiments/gpt_lowres_mask/crf38_mask96x72_zpose8i4_zseg3x4x6i4/archive/run8_split_latent_latest.pt
59248	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/mask.obu.br
1452	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/pose.npy.br
114	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/run8_split_latent_best_proxy_metrics.json
579083	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/run8_split_latent_best_state.pt
1623328	submissions/quantizr/experiments/gpt_lowres_mask/crf42_mask128x96_zpose8i4_zseg2x4x6i4/archive/run8_split_latent_latest.pt
86704	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/mask.obu.br
1545	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/pose.npy.br
115	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/run8_split_latent_best_proxy_metrics.json
521227	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/run8_split_latent_best_state.pt
1449504	submissions/quantizr/experiments/gpt_lowres_mask/crf46_mask192x144_zpose8i4_zseg1x4x6i4/archive/run8_split_latent_latest.pt
218627	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/mask.obu.br
1480	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/pose.npy.br
113	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/run8_split_latent_best_proxy_metrics.json
1617393	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/run8_split_latent_best_state.pt
4739830	submissions/quantizr/experiments/gpt_no_mask/crf50_latentmask_zpose8i4_zseg5x8x12i4/archive/run8_split_latent_latest.pt
1459	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg2x8x12i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg2x8x12i4/archive/pose.npy.br
113	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg2x8x12i4/archive/run8_split_latent_best_proxy_metrics.json
924683	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg2x8x12i4/archive/run8_split_latent_best_state.pt
2660128	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg2x8x12i4/archive/run8_split_latent_latest.pt
1355	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg3x8x12i4/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg3x8x12i4/archive/pose.npy.br
114	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg3x8x12i4/archive/run8_split_latent_best_proxy_metrics.json
1155275	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg3x8x12i4/archive/run8_split_latent_best_state.pt
3352160	submissions/quantizr/experiments/gpt_no_mask/crf50_nomask_zpose8i4_zseg3x8x12i4/archive/run8_split_latent_latest.pt
0	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/M2_crf48/mask_crf48.obu
117964800	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/M2_crf48/raw_masks_crf48.yuv
233964	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/M2_crf48_best/mask_crf48.obu.br
117966447	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/M2_crf48_best/mask_frames_crf48.pt
41730	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_crf38_96x72.obu.br
59248	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_crf42_128x96.obu.br
86704	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_crf46_192x144.obu.br
218627	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_crf50.obu.br
4148953	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_frames_crf38_96x72.pt
7374560	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_frames_crf42_128x96.pt
16590567	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_frames_crf46_192x144.pt
117966447	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/mask_frames_crf50.pt
6708	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/pose.npy.br
15899	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/pose6.pt
3662411255	submissions/quantizr/experiments/gpt_pose_gate/_shared_cache/rgb_pairs.pt
101460	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/candidate_model_fp4.pt
144	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/final_metrics.json
218627	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/mask.obu.br
76220	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/model.pt.br
119710	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/pose.npy.br
301317	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_archive.zip
101494	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_fp4.pt
144	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_metrics.json
75666	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_model.pt.br
114	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_proxy_metrics.json
416022	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run1_anchor_best_state.pt
301365	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_archive.zip
101484	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_fp4.pt
144	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_metrics.json
75714	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_model.pt.br
116	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_proxy_metrics.json
416800	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run2_anchor_boost_best_state.pt
302171	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_archive.zip
101490	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_fp4.pt
142	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_metrics.json
76520	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_model.pt.br
121	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_proxy_metrics.json
416324	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run3_finetune_best_state.pt
302660	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_archive.zip
101458	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_fp4.pt
144	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_metrics.json
77009	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_model.pt.br
121	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_proxy_metrics.json
416022	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run4_finish_best_state.pt
302136	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_archive.zip
101474	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_fp4.pt
143	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_metrics.json
76485	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_model.pt.br
120	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_proxy_metrics.json
415775	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run5_micro_best_state.pt
302049	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_archive.zip
101472	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_fp4.pt
144	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_metrics.json
76398	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_model.pt.br
121	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_proxy_metrics.json
416681	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive/run6_pose_rescue_best_state.pt
301871	submissions/quantizr/experiments/gpt_pose_gate/crf50_c156_c264_h52_cond48_z0_repro/archive.zip
101539	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/candidate_model_fp4.pt
218627	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/mask.obu.br
77022	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/model.pt.br
5142	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/pose.npy.br
302006	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_archive.zip
101507	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_fp4.pt
143	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_metrics.json
76355	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_model.pt.br
941830	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_latest.pt
302673	submissions/quantizr/experiments/gpt_seg_cpu_official_001/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive.zip
218627	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/mask.obu.br
1719	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/pose.npy.br
121	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_proxy_metrics.json
416562	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_best_state.pt
941318	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_z0_seg_rescue/archive/run7_seg_rescue_latest.pt
218627	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/mask.obu.br
1742	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/pose.npy.br
120	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/run8_split_latent_best_proxy_metrics.json
