1400	run_logs/auto_stop_guard.py
579083	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/run8_split_latent_best_state.pt
1623328	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x4x6i4_split/archive/run8_split_latent_latest.pt
218627	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/mask.obu.br
1842	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/pipeline.log
6708	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/pose.npy.br
119	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/run8_split_latent_best_proxy_metrics.json
694283	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/run8_split_latent_best_state.pt
1968928	submissions/quantizr/experiments/gpt_seg_split/crf50_c156_c264_h52_cond48_zpose8i4_zseg2x6x8i4_split/archive/run8_split_latent_latest.pt
218627	submissions/quantizr/experiments/mask_oracle/M0/archive/mask.obu.br
76220	submissions/quantizr/experiments/mask_oracle/M0/archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle/M0/archive/pose.npy.br
301871	submissions/quantizr/experiments/mask_oracle/M0/archive.zip
0	submissions/quantizr/experiments/mask_oracle/mask_substitution_results.jsonl
218627	submissions/quantizr/experiments/mask_oracle_best_cuda/M0/archive/mask.obu.br
76398	submissions/quantizr/experiments/mask_oracle_best_cuda/M0/archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle_best_cuda/M0/archive/pose.npy.br
302049	submissions/quantizr/experiments/mask_oracle_best_cuda/M0/archive.zip
233964	submissions/quantizr/experiments/mask_oracle_best_cuda/M2_crf48_best/archive/mask.obu.br
76398	submissions/quantizr/experiments/mask_oracle_best_cuda/M2_crf48_best/archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle_best_cuda/M2_crf48_best/archive/pose.npy.br
317386	submissions/quantizr/experiments/mask_oracle_best_cuda/M2_crf48_best/archive.zip
218627	submissions/quantizr/experiments/mask_oracle_best_cuda/_base_archive/mask.obu.br
76398	submissions/quantizr/experiments/mask_oracle_best_cuda/_base_archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle_best_cuda/_base_archive/pose.npy.br
752	submissions/quantizr/experiments/mask_oracle_best_cuda/mask_substitution_results.jsonl
218627	submissions/quantizr/experiments/mask_oracle_cuda/M0/archive/mask.obu.br
76220	submissions/quantizr/experiments/mask_oracle_cuda/M0/archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle_cuda/M0/archive/pose.npy.br
301871	submissions/quantizr/experiments/mask_oracle_cuda/M0/archive.zip
218627	submissions/quantizr/experiments/mask_oracle_cuda/M2_crf48/archive/mask.obu.br
76220	submissions/quantizr/experiments/mask_oracle_cuda/M2_crf48/archive/model.pt.br
6708	submissions/quantizr/experiments/mask_oracle_cuda/M2_crf48/archive/pose.npy.br
346	submissions/quantizr/experiments/mask_oracle_cuda/mask_substitution_results.jsonl
357	submissions/quantizr/experiments/masktree_v1/D128_lam3p1/mask_tree_codebook.bin.br
145	submissions/quantizr/experiments/masktree_v1/D128_lam3p1/mask_tree_meta.json.br
478	submissions/quantizr/experiments/masktree_v1/D128_lam3p1/mask_tree_report.json
162037	submissions/quantizr/experiments/masktree_v1/D128_lam3p1/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam3p1/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam3p3/mask_tree_codebook.bin.br
145	submissions/quantizr/experiments/masktree_v1/D128_lam3p3/mask_tree_meta.json.br
478	submissions/quantizr/experiments/masktree_v1/D128_lam3p3/mask_tree_report.json
152085	submissions/quantizr/experiments/masktree_v1/D128_lam3p3/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam3p3/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam3p8/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/D128_lam3p8/mask_tree_meta.json.br
476	submissions/quantizr/experiments/masktree_v1/D128_lam3p8/mask_tree_report.json
129168	submissions/quantizr/experiments/masktree_v1/D128_lam3p8/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam3p8/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R30000/mask_tree_codebook.bin.br
167	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R30000/mask_tree_meta.json.br
535	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R30000/mask_tree_report.json
136176	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R30000/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R30000/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R60000/mask_tree_codebook.bin.br
164	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R60000/mask_tree_meta.json.br
535	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R60000/mask_tree_report.json
143591	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R60000/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam3p8_R60000/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam4p5/mask_tree_codebook.bin.br
152	submissions/quantizr/experiments/masktree_v1/D128_lam4p5/mask_tree_meta.json.br
477	submissions/quantizr/experiments/masktree_v1/D128_lam4p5/mask_tree_report.json
100823	submissions/quantizr/experiments/masktree_v1/D128_lam4p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam4p5/reconstructed_masks.pt
357	submissions/quantizr/experiments/masktree_v1/D128_lam5p5/mask_tree_codebook.bin.br
146	submissions/quantizr/experiments/masktree_v1/D128_lam5p5/mask_tree_meta.json.br
476	submissions/quantizr/experiments/masktree_v1/D128_lam5p5/mask_tree_report.json
64049	submissions/quantizr/experiments/masktree_v1/D128_lam5p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D128_lam5p5/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam3p1/mask_tree_codebook.bin.br
144	submissions/quantizr/experiments/masktree_v1/D192_lam3p1/mask_tree_meta.json.br
477	submissions/quantizr/experiments/masktree_v1/D192_lam3p1/mask_tree_report.json
168652	submissions/quantizr/experiments/masktree_v1/D192_lam3p1/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam3p1/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam3p3/mask_tree_codebook.bin.br
144	submissions/quantizr/experiments/masktree_v1/D192_lam3p3/mask_tree_meta.json.br
477	submissions/quantizr/experiments/masktree_v1/D192_lam3p3/mask_tree_report.json
159090	submissions/quantizr/experiments/masktree_v1/D192_lam3p3/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam3p3/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam3p8/mask_tree_codebook.bin.br
146	submissions/quantizr/experiments/masktree_v1/D192_lam3p8/mask_tree_meta.json.br
478	submissions/quantizr/experiments/masktree_v1/D192_lam3p8/mask_tree_report.json
136088	submissions/quantizr/experiments/masktree_v1/D192_lam3p8/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam3p8/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam4p5/mask_tree_codebook.bin.br
144	submissions/quantizr/experiments/masktree_v1/D192_lam4p5/mask_tree_meta.json.br
478	submissions/quantizr/experiments/masktree_v1/D192_lam4p5/mask_tree_report.json
108462	submissions/quantizr/experiments/masktree_v1/D192_lam4p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam4p5/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam4p5_R30000/mask_tree_codebook.bin.br
165	submissions/quantizr/experiments/masktree_v1/D192_lam4p5_R30000/mask_tree_meta.json.br
534	submissions/quantizr/experiments/masktree_v1/D192_lam4p5_R30000/mask_tree_report.json
115315	submissions/quantizr/experiments/masktree_v1/D192_lam4p5_R30000/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam4p5_R30000/reconstructed_masks.pt
556	submissions/quantizr/experiments/masktree_v1/D192_lam5p5/mask_tree_codebook.bin.br
143	submissions/quantizr/experiments/masktree_v1/D192_lam5p5/mask_tree_meta.json.br
476	submissions/quantizr/experiments/masktree_v1/D192_lam5p5/mask_tree_report.json
72087	submissions/quantizr/experiments/masktree_v1/D192_lam5p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D192_lam5p5/reconstructed_masks.pt
183	submissions/quantizr/experiments/masktree_v1/D64_lam3p1/mask_tree_codebook.bin.br
143	submissions/quantizr/experiments/masktree_v1/D64_lam3p1/mask_tree_meta.json.br
476	submissions/quantizr/experiments/masktree_v1/D64_lam3p1/mask_tree_report.json
152503	submissions/quantizr/experiments/masktree_v1/D64_lam3p1/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D64_lam3p1/reconstructed_masks.pt
183	submissions/quantizr/experiments/masktree_v1/D64_lam3p3/mask_tree_codebook.bin.br
142	submissions/quantizr/experiments/masktree_v1/D64_lam3p3/mask_tree_meta.json.br
477	submissions/quantizr/experiments/masktree_v1/D64_lam3p3/mask_tree_report.json
142637	submissions/quantizr/experiments/masktree_v1/D64_lam3p3/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/D64_lam3p3/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam08/mask_tree_codebook.bin.br
137	submissions/quantizr/experiments/masktree_v1/L2_vec_lam08/mask_tree_meta.json.br
474	submissions/quantizr/experiments/masktree_v1/L2_vec_lam08/mask_tree_report.json
308241	submissions/quantizr/experiments/masktree_v1/L2_vec_lam08/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam08/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam12/mask_tree_codebook.bin.br
140	submissions/quantizr/experiments/masktree_v1/L2_vec_lam12/mask_tree_meta.json.br
472	submissions/quantizr/experiments/masktree_v1/L2_vec_lam12/mask_tree_report.json
2299	submissions/quantizr/experiments/masktree_v1/L2_vec_lam12/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam12/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam1p5/mask_tree_codebook.bin.br
148	submissions/quantizr/experiments/masktree_v1/L2_vec_lam1p5/mask_tree_meta.json.br
474	submissions/quantizr/experiments/masktree_v1/L2_vec_lam1p5/mask_tree_report.json
244538	submissions/quantizr/experiments/masktree_v1/L2_vec_lam1p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam1p5/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam24/mask_tree_codebook.bin.br
140	submissions/quantizr/experiments/masktree_v1/L2_vec_lam24/mask_tree_meta.json.br
472	submissions/quantizr/experiments/masktree_v1/L2_vec_lam24/mask_tree_report.json
1114	submissions/quantizr/experiments/masktree_v1/L2_vec_lam24/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam24/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3/mask_tree_codebook.bin.br
142	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3/mask_tree_meta.json.br
472	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3/mask_tree_report.json
138336	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p1/mask_tree_codebook.bin.br
148	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p1/mask_tree_meta.json.br
473	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p1/mask_tree_report.json
132498	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p1/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p1/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p3/mask_tree_codebook.bin.br
147	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p3/mask_tree_meta.json.br
473	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p3/mask_tree_report.json
119737	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p3/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p3/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p5/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p5/mask_tree_meta.json.br
473	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p5/mask_tree_report.json
106892	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p5/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam3p5/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam4p0/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/L2_vec_lam4p0/mask_tree_meta.json.br
471	submissions/quantizr/experiments/masktree_v1/L2_vec_lam4p0/mask_tree_report.json
81024	submissions/quantizr/experiments/masktree_v1/L2_vec_lam4p0/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam4p0/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/L2_vec_lam6/mask_tree_codebook.bin.br
140	submissions/quantizr/experiments/masktree_v1/L2_vec_lam6/mask_tree_meta.json.br
472	submissions/quantizr/experiments/masktree_v1/L2_vec_lam6/mask_tree_report.json
11741	submissions/quantizr/experiments/masktree_v1/L2_vec_lam6/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/L2_vec_lam6/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/M1b_temporal_rle/mask_tree_codebook.bin.br
136	submissions/quantizr/experiments/masktree_v1/M1b_temporal_rle/mask_tree_meta.json.br
464	submissions/quantizr/experiments/masktree_v1/M1b_temporal_rle/mask_tree_report.json
650180	submissions/quantizr/experiments/masktree_v1/M1b_temporal_rle/mask_tree_tokens.bin.br
117966461	submissions/quantizr/experiments/masktree_v1/M1b_temporal_rle/reconstructed_masks.pt
1	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive/mask_tree_codebook.bin.br
142	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive/mask_tree_meta.json.br
138336	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive/pose.npy.br
206548	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/L3q/archive.zip
218627	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0/archive/mask.obu.br
76220	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0/archive/model.pt.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0/archive/pose.npy.br
286426	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0/archive.zip
218627	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0q/archive/mask.obu.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0q/archive/pose.npy.br
286426	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/M0q/archive.zip
1309	submissions/quantizr/experiments/masktree_v1/oracle_bytes_001/mask_codec_oracle_results.jsonl
1	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive/mask_tree_codebook.bin.br
148	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive/mask_tree_meta.json.br
132498	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive/pose.npy.br
200716	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L31q/archive.zip
1	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive/mask_tree_codebook.bin.br
147	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive/mask_tree_meta.json.br
119737	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive/pose.npy.br
187954	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L33q/archive.zip
1	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive/mask_tree_meta.json.br
106892	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive/pose.npy.br
175111	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L35q/archive.zip
1	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive/mask_tree_meta.json.br
81024	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive/pose.npy.br
149243	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/L40q/archive.zip
218627	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0/archive/mask.obu.br
76220	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0/archive/model.pt.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0/archive/pose.npy.br
301871	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0/archive.zip
218627	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0q/archive/mask.obu.br
