1400	run_logs/auto_stop_guard.py
60769	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0q/archive/pose.npy.br
286426	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/M0q/archive.zip
2817	submissions/quantizr/experiments/masktree_v1/oracle_bytes_002/mask_codec_oracle_results.jsonl
218627	submissions/quantizr/experiments/masktree_v1/oracle_cuda_001/M0/archive/mask.obu.br
76220	submissions/quantizr/experiments/masktree_v1/oracle_cuda_001/M0/archive/model.pt.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_cuda_001/M0/archive/pose.npy.br
301871	submissions/quantizr/experiments/masktree_v1/oracle_cuda_001/M0/archive.zip
0	submissions/quantizr/experiments/masktree_v1/oracle_cuda_001/mask_codec_oracle_results.jsonl
1	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive/mask_tree_codebook.bin.br
148	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive/mask_tree_meta.json.br
132498	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive/pose.npy.br
200716	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L31q/archive.zip
1	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive/mask_tree_codebook.bin.br
147	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive/mask_tree_meta.json.br
119737	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive/pose.npy.br
187954	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L33q/archive.zip
1	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive/mask_tree_codebook.bin.br
149	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive/mask_tree_meta.json.br
106892	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive/mask_tree_tokens.bin.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive/pose.npy.br
175111	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/L35q/archive.zip
218627	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/M0q/archive/mask.obu.br
60769	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/M0q/archive/model.qpack.br
6708	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/M0q/archive/pose.npy.br
286426	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/M0q/archive.zip
1868	submissions/quantizr/experiments/masktree_v1/oracle_cuda_002/mask_codec_oracle_results.jsonl
60769	submissions/quantizr/experiments/masktree_v1/qpack/model.qpack.br
1	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/mask_tree_codebook.bin.br
148	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/mask_tree_meta.json.br
132498	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/mask_tree_tokens.bin.br
1455	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/pipeline.log
6708	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/pose.npy.br
117	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/run7_seg_rescue_best_proxy_metrics.json
416562	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/run7_seg_rescue_best_state.pt
941318	submissions/quantizr/experiments/q20_l31q_recover_probe_001/archive/run7_seg_rescue_latest.pt
218607	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/mask_crf50.obu.br
183790	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/mask_crf54.obu.br
117966447	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/mask_frames_crf50.pt
117966447	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/mask_frames_crf54.pt
6705	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/pose.npy.br
15899	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/pose6.pt
3662411255	submissions/quantizr/experiments/shortlist_a5000_001/_shared_cache/rgb_pairs.pt
82517	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/candidate_model_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/final_metrics.json
218607	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/mask.obu.br
218213	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/mask_crf50.obu.br
59037	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/model.pt.br
19294	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/pipeline.log
6705	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/pose.npy.br
283817	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_archive.zip
82357	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_fp4.pt
144	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_metrics.json
58189	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_model.pt.br
116	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_proxy_metrics.json
327894	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run1_anchor_best_state.pt
283598	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_archive.zip
82597	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_fp4.pt
142	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_metrics.json
57970	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_model.pt.br
115	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_proxy_metrics.json
328608	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_state.pt
284939	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_archive.zip
82569	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_metrics.json
59311	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_model.pt.br
118	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_proxy_metrics.json
328132	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run3_finetune_best_state.pt
285202	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_archive.zip
82587	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_metrics.json
59574	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_model.pt.br
119	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_proxy_metrics.json
327894	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive/run4_finish_best_state.pt
284665	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z0/archive.zip
87107	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/candidate_model_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/final_metrics.json
218607	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/mask.obu.br
62756	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/model.pt.br
16510	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/pipeline.log
6705	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/pose.npy.br
292478	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_archive.zip
87155	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_fp4.pt
21088	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_latents.pt
144	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_metrics.json
62083	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_model.pt.br
116	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_proxy_metrics.json
356823	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run1_anchor_best_state.pt
292320	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_archive.zip
87163	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_fp4.pt
21130	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_latents.pt
144	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_metrics.json
61925	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_model.pt.br
117	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_proxy_metrics.json
357567	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_state.pt
293051	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_archive.zip
87145	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_fp4.pt
21102	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_latents.pt
140	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_metrics.json
62662	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_model.pt.br
119	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_proxy_metrics.json
357071	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run3_finetune_best_state.pt
293597	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_archive.zip
87137	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_fp4.pt
21088	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_latents.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_metrics.json
63208	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_model.pt.br
119	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_proxy_metrics.json
356823	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/run4_finish_best_state.pt
4669	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive/z.npz.br
293145	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c148_c256_h48_cond40_z8/archive.zip
218607	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c156_c264_h48_cond40_z0/archive/mask.obu.br
720	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c156_c264_h48_cond40_z0/archive/pipeline.log
6705	submissions/quantizr/experiments/shortlist_a5000_001/crf50_c156_c264_h48_cond40_z0/archive/pose.npy.br
82485	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/candidate_model_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/final_metrics.json
183790	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/mask.obu.br
58915	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/model.pt.br
16593	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/pipeline.log
6705	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/pose.npy.br
249046	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_archive.zip
82541	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_fp4.pt
144	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_metrics.json
58235	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_model.pt.br
117	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_proxy_metrics.json
327894	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run1_anchor_best_state.pt
249159	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_archive.zip
82541	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_fp4.pt
144	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_metrics.json
58348	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_model.pt.br
116	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_proxy_metrics.json
328608	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run2_anchor_boost_best_state.pt
249510	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_archive.zip
82547	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_fp4.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_metrics.json
58699	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_model.pt.br
119	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_proxy_metrics.json
328132	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run3_finetune_best_state.pt
249907	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_archive.zip
82551	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_fp4.pt
142	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_metrics.json
59096	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_model.pt.br
119	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_proxy_metrics.json
327894	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive/run4_finish_best_state.pt
249726	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z0/archive.zip
87163	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/candidate_model_fp4.pt
183790	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/mask.obu.br
61754	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/model.pt.br
7855	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/pipeline.log
6705	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/pose.npy.br
257581	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_archive.zip
87113	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_fp4.pt
21088	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_latents.pt
143	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_metrics.json
62011	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_model.pt.br
116	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_proxy_metrics.json
356823	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run1_anchor_best_state.pt
116	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_proxy_metrics.json
357567	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/run2_anchor_boost_best_state.pt
4667	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive/z.npz.br
257324	submissions/quantizr/experiments/shortlist_a5000_001/crf54_c148_c256_h48_cond40_z8/archive.zip
519	submissions/quantizr/experiments/shortlist_a5000_001/results.jsonl
